Reference,,,,,,,,,,,,
Alvarenga,H. M. F.,E. Höfling,and L. F. Silveira. 2002. Notharchus swainsoni (Gray,1846) (Bucconidae) é uma espécie válida. Ararajuba 10:73–77,,,,,,,,
Alves,W. B.,C. Albano,W. A. de Girão e Silva,J. Araripe,and P. S. do Rêgo. 2016. Confirmation of the hybridization of Chiroxiphia Cabanis,1847 and Antilophia Reichenbach,1850 (Passeriformes: Pipridae) using molecular markers. Revista Brasileira de Ornitologia 24:185–190,,,,,
Amaral,H. L. da C.,F. B. Bergmann,R. F. Krüger,and G. Graciolli. 2015. Composition and distribution patterns of chewing lice of two neotropical species of Turdus. Journal of Natural History 49:803–814,,,,,,,,
Anciães,M.,T. M. Aguilar,L. O. Leite,R. D. Andrade,and M. Â. Marini. 2012. Nesting Biology of the Yellow-Olive Flatbill (Tyrannidae,Elaninae) in Atlantic Forest Fragments in Brazil. The Wilson Journal of Ornithology 124:547–557,,,,,,
Anciães,M.,and M. Â. Marini. 2000. The effects of fragmentation on fluctuating asymmetry in passerine birds of Brazilian tropical forests. Journal of Applied Ecology 37:1013–1028,,,,,,,,,,
Assis,C. P.,M. A. Raposo,and R. Parrini. 2007. Validação de Poospiza cabanisi Bonaparte,1850 (Passeriformes: Emberizidae). Revista Brasileira de Ornitologia 15:103–112,,,,,,,,
Barnett,J. M.,and D. R. C. Buzzetti. 2014. A new species of Cichlocolaptes Reichenbach 1853 (Furnariidae),the “gritador-do-nordeste”,an undescribed trace of the fading bird life of northeastern Brazil. Revista Brasileira de Ornitologia 22:75–94,,,,,,,,
Bartmann,A.,and S. B. Amato. 2009. Dispharynx nasuta (Nematoda: Acuariidae) in Guira guira and Crotophaga ani (Cuculiformes: Cuculidae) on Rio Grande do Sul State,Brazil. Ciência Rural 39:1152–1158,,,,,,,,,
Belmonte-Lopes,R.,G. A. Bravo,M. R. Bornschein,G. N. Maurício,M. R. Pie,and R. T. Brumfield. 2012. Genetic and morphological data support placement of Myrmotherula gularis (Spix) in the monotypic genus Rhopias Cabanis and Heine (Aves: Passeriformes: Thamnophilidae). Zootaxa 16:1–16,,,,,,
Benz,B. W.,M. B. Robbins,and K. J. Zimmer. 2015. Phylogenetic relationships of the Helmeted Woodpecker (Dryocopus galeatus): A case of interspecific mimicry? The Auk 132:938–950,,,,,,,,,
Berto,B. P.,H. R. Luz,W. Flausino,W. L. Teixeira-Filho,I. Ferreira,and C. W. G. Lopes. 2011. Isosporoid coccidia (Apicomplexa: Eimeriidae) parasites of Tanagers (Passeriformes: Thraupidae) from the Marambaia Island,Brazil. Pesquisa Veterinaria Brasileira 31:798–805,,,,,
Bornschein,M. R.,G. N. Maurício,R. Belmonte-Lopes,H. Mata,and S. L. Bonatto. 2007. Diamantina Tapaculo,a new Scytalopus endemic to the Chapada Diamantina,northeastern Brazil (Passeriformes: Rhinocryptidae). Revista Brasileira de Ornitologia 15:151–174,,,,,
Branco,J. O.,H. A. A. Fracasso,M. A. Efe,M. S. Bovendorp,J. J. B. Júnior,F. C. Manoel,and C. L. Evangelista. 2010. O atobá-pardo sula leucogaster (pelecaniformes: Sulidae) no arquipélago de moleques do sul,santa catarina,brasil. Revista Brasileira de Ornitologia 18:222–227,,,
Branco,J. O.,and I. F. Machado. 2011. Observações sobre a reprodução de fregata magnificens nas ilhas moleques do sul,Santa Catarina,Brasil. Revista Brasileira de Ornitologia 19:514–519,,,,,,,,
Bried,J.,A. Célérier,L. Maurel,and F. Bonadonna. 2011. New haematological data in Cory’s shearwater,Calonectris diomedea (Aves,Procellariiformes). Italian Journal of Zoology 78:279–286,,,,,,
Bugoni,L.,and R. W. Furness. 2009. Age composition and sexual size dimorphism of albatrosses and petrels off Brazil. Marine Ornithology 37:253–260,,,,,,,,,,
Bugoni,L.,M. Sander,and E. S. Costa. 2007. Effects of the first southern atlantic hurricane on atlantic petrels (Pterodroma incerta). The Wilson Journal of Ornithology 119:725–729,,,,,,,,,
Cabanne,G. S.,N. Trujillo-Arias,L. Calderón,F. M. D’Horta,and C. Y. Miyaki. 2014. Phenotypic evolution of an Atlantic Forest passerine (Xiphorhynchus fuscus): biogeographic and systematic implications. Biological Journal of the Linnean Society 113:1047–1066,,,,,,,
Caetano,J. V. O.,M. R. Maia,L. T. Manica,and R. H. Macedo. 2014. Immune-related effects from predation risk in Neotropical blue-black grassquits (Volatinia jacarina). Behavioural Processes 109:58–63,,,,,,,,
Calabuig,C. P.,M. Ferrer,and R. Muriel. 2010a. Blood chemistry of wild Brazilian Coscoroba Swans during molt. Journal of Wildlife Diseases 46:591–595,,,,,,,,,
Calabuig,C. P.,M. Ferrer,R. Muriel,and V. Tilgar. 2010b. Plasma alkaline phosphatase as a sensitive indicator of age and skeletal development in wild coscoroba swans. Wildlife Research 37:504–511,,,,,,,,
Calabuig,C. P.,A. J. Green,M. Ferrer,R. Muriel,and H. Moreira. 2011. Sexual size dimorphism and sex determination by morphometric measurements in the Coscoroba Swan. Studies on Neotropical Fauna and Environment 46:177–184,,,,,,,
Calabuig,C. P.,A. J. Green,and J. O. Menegheti. 2010c. Phenology of Coscoroba Swan (Coscoroba coscoroba) in southern Brazil and their movements to Argentina. Ornitologia Neotropical 21:555–566,,,,,,,,,
Calabuig,C. P.,A. J. Green,R. Muriel,M. Katzenberger,J. Patino-Martinez,and H. M. Moreira. 2013. Allometry as evidence of sexual selection in monochromatic birds: the case of the Coscoroba Swan (Anseriformes: Anatidae). Zoologia 30:424–429,,,,,,
Canabarro,P. L.,and C. E. Fedrizzi. 2010. Aspectos da reprodução do piru-piru Haematopus palliatus (Charadriiformes: Haematopodidae) na Praia do Hermenegildo,Rio Grande do Sul,Brasil. Revista Brasileira de Ornitologia 18:249–255,,,,,,,,
Caparroz,R.,G. H. F. Seixas,I. Berkunsky,and R. G. Collevatti. 2009. The role of demography and climatic events in shaping the phylogeography of Amazona aestiva (Psittaciformes,Aves) and definition of management units for conservation. Diversity and Distributions 15:459–468,,,,,,,
Carvalho,C. B. V. V.,R. H. Macedo,and J. A. Graves. 2006. Breeding strategies of a socially monogamous Neotropical passerine: extra-pair fertilizations,behavior,and morphology. The Condor 108:579–590,,,,,,,
Chesser,R. T. 2004. Systematics,evolution,and biogeography of the South American ovenbird genus Cinclodes. The Auk 121:752–766,,,,,,,,,
Claramunt,S. 2014. Morphometric insights into the existence of a new species of Cichlocolaptes in northeastern Brazil. Revista Brasileira de Ornitologia 22:95–101,,,,,,,,,,,
Dantas,G. P. de M.,A. V. L. Rueda,F. de A. Santos,and J. S. Morgante. 2010. Sex ratio of the Kelp Gull Larus dominicanus (Charadriiformes: Laridae) on the Brazilian coast. Revista Brasileira de Ornitologia 18:152–156,,,,,,,,
Del-Rio,G.,and L. F. Silveira. 2016. Remarks on the natural history of São Paulo Marsh Antwren ( Formicivora paludicola ). The Wilson Journal of Ornithology 128:445–448,,,,,,,,,,
Del-Rio,G.,L. F. Silveira,V. Cavarzere,and M. A. Rêgo. 2013. A taxonomic review of the golden-green woodpecker,piculus chrysochloros (Aves: Picidae) reveals the existence of six valid taxa. Zootaxa 3626:531–542,,,,,,,
Dias,R. I.,L. T. Manica,D. Gressler,J. A. Bell,and A. Fecchio. 2016. Plumage coloration,body condition and immunological status in Yellow-billed Cardinals (Paroaria capitata). Ethology Ecology & Evolution 28:462–476,,,,,,
Diniz,P. 2011. Sex-dependent foraging effort and vigilance in coal-crested finches,Charitospiza eucosma (Aves: Emberizidae) during the breeding season: evidence of female-biased predation? Zoologia 28:165–176,,,,,,,,,,
Duca,C.,T. J. Guerra,and M. Â. Marini. 2006. Territory size of three Antbirds (Aves,Passeriformes) in an Atlantic Forest fragment in southeastern Brazil. Revista Brasileira de Zoologia 23:692–698,,,,,,,,
Duca,C.,and M. Â. Marini. 2014. Territorial system and adult dispersal in a cooperative-breeding tanager. The Auk 131:32–40,,,,,,,,,,
Durães,R.,and M. Â. Marini. 2003. An evaluation of the use of tartar emetic in the study of bird diets in the Atlantic Forest of southeastern Brazil. Journal of Field Ornitology 74:270–280,,,,,,,,,,
Faria,L. C. P.,L. A. Carrara,and M. Rodrigues. 2008. Biologia reprodutiva do fura-barreira Hylocryptus rectirostris (Aves: Furnaridae). Revista Brasileira de Zoologia 25:172–181,,,,,,,,,
Fecchio,A.,M. R. Lima,P. Silveira,A. C. A. Ribas,R. Caparroz,and M. Â. Marini. 2015. Age,but not sex and seasonality,influence Haemosporida prevalence in White-banded Tanagers (Neothraupis fasciata) from central Brazil. Canadian Journal of Zoology 93:71–77,,,,
Fernandes,A. M.,J. Gonzalez,M. Wink,and A. Aleixo. 2013. Multilocus phylogeography of the Wedge-billed Woodcreeper Glyphorynchus spirurus (Aves,Furnariidae) in lowland Amazonia: Widespread cryptic diversity and paraphyly reveal a complex diversification pattern. Molecular Phylogenetics and Evolution 66:270–282,,,,,,,
Fernandes,F. R.,L. D. Cruz,and A. A. F. Rodrigues. 2007. Molt cycle of the Gray-Breasted Martin (Hirundinidae: Progne chalybea) in a wintering area in Maranh??o,Brazil. Revista Brasileira de Ornitologia 15:436–438,,,,,,,,
Freitas,G. H. S.,A. V. Chaves,L. M. Costa,F. R. Santos,and M. Rodrigues. 2012. A new species of Cinclodes from the Espinhaço Range,southeastern Brazil: insights into the biogeographical history of the South American highlands. Ibis 154:738–755,,,,,,
Gomes,V. S. da M.,M. S. Buckeridge,C. O. Silva,F. R. Scarano,D. S. D. Araujo,and M. A. S. Alves. 2010. Availability peak of caloric fruits coincides with energy-demanding seasons for resident and non-breeding birds in restinga,an ecosystem related to the Atlantic forest,Brazil. Flora - Morphology,Distribution,Functional Ecology of Plants 205:647–655,,
Gressler,D. T.,Z. da Paz Pereira,and M. Â. Marini. 2014. Brood sex allocation in the neotropical cooperative White-banded Tanager Neothraupis fasciata. Journal of Ornithology 155:713–719,,,,,,,,,
Hasui,É.,V. S. da M. Gomes,M. C. Kiefer,J. Tamashiro,and W. R. Silva. 2009. Spatial and seasonal variation in niche partitioning between blue manakin (Chiroxiphia caudata) and greenish schiffornis (Schiffornis virescens) in southeastern Brazil. Studies on Neotropical Fauna and Environment 44:149–159,,,,,,,
Hays,H.,J. Hudon,G. Cormons,J. Dicostanzo,and P. Lima. 2006. The pink feather blush of the Roseate Tern. Waterbirds 29:296–301,,,,,,,
Hays,H.,P. Lima,L. Monteiro,J. DiCostanzo,G. Cormons,I. C. T. Nisbet,J. E. Saliva,J. A. Spendelow,J. Burger,J. Pierce,and M. Gochfeld. 1999. A nonbreeding concentration of Roseate and Common Terns in Bahia,Brazil. Journal of Field Ornithology 70:455–464
Hoffmann,D.,L. E. Lopes,and M. F. Vasconcelos. 2009. Natural history notes on the Pale-Throated Serra-Finch (Embernagra longicauda) in eastern Brazil. Ornitología Neotropical 20:597–607,,,,,,,,,
Jahn,A. E.,N. E. Seavy,V. Bejarano,M. B. Guzmán,I. C. C. Provinciato,M. A. Pizo,and M. MacPherson. 2016. Intra-tropical migration and wintering areas of Fork-tailed Flycatchers (Tyrannus savana) breeding in São Paulo,Brazil. Revista Brasileira de Ornitologia 24:116–121,,,,
Lacerda,D. R.,M. Â. Marini,and F. R. Santos. 2007. Mitochondrial DNA corroborates the species distinctiveness of the Planalto (Thamnophilus pelzelni Hellmayr,1924) and the Sooretama (T. ambiguus Swainson,1825) Slaty-antshrikes (Passeriformes: Thamnophilidae). Brazilian journal of biology 67:873–882,,,,,,,
Lammertink,M.,C. Kopuchian,H. B. Brandl,P. L. Tubaro,and H. Winkler. 2016. A striking case of deceptive woodpecker colouration: the threatened Helmeted Woodpecker Dryocopus galeatus belongs in the genus Celeus. Journal of Ornithology 157:109–116,,,,,,,
Leal,G. R.,P. P. Serafini,I. Simão-Neto,R. J. Ladle,and M. A. Efe. 2016. Breeding of White-tailed Tropicbirds (Phaethon lepturus) in the western South Atlantic. Brazilian Journal of Biology 76:559–567,,,,,,,
de Lima,A. M. X.,and J. J. Roper. 2013. Early singing onset in the black-cheeked gnateater (Conopophaga melanops). Revista Brasileira de Ornitologia 21:5–9,,,,,,,,,,
Lobato,D. N. C.,É. M. Braga,N. de O. Belo,and Y. Antonini. 2011. Hematological and parasitological health conditions of the Pale-breasted Thrush (Turdus leucomelas) (Passeriformes: Turdidae) in southeastern Brazil. Zoologia (Curitiba) 28:771–776,,,,,,,,
Lopes,L. E.,and L. P. Gonzaga. 2012. Clinal pattern of morphological variation in Sakesphorus luctuosus (Lichtenstein,1823),with comments on the enigmatic Sakesphorus hagmanni Miranda-Ribeiro,1927 (Passeriformes: Thamnophilidae). Zootaxa 3569:41–54,,,,,,,
Lopes,L. E.,and L. P. Gonzaga. 2013. Taxonomy,natural history,and conservation of Paroaria baeri (Aves: Thraupidae). Tropical Zoology 26:87–103,,,,,,,,
Loures-Ribeiro,A.,and L. dos Anjos. 2006. Falconiformes assemblages in a fragmented landscape of the Atlantic Forest in Southern Brazil. Brazilian Archives of Biology and Technology 49:149–162,,,,,,,,,,
Macario,P.,M. Pichorim,P. F. Doherty,G. S. Toledo-Lima,T. M. Oliveira-Júnior,T. P. F. Câmara,S. M. Melo,J. L. S. Silveira,J. C. Araújo,and L. F. França. 2017. Apparent survival and cost of reproduction for White-lined Tanager (Tachyphonus rufus,Thraupidae) in the northern Atlantic Rainforest,Brazil. PLOS ONE 12:e0185890
Machado-Filho,R. A. N.,G. M. Balsamão,and M. Â. Marini. 2010. Seasonal differences in immune profiles and body conditions of migratory and permanent resident Neotropical Flycatchers. The Condor 112:579–590,,,,,,,,,
Machado,É.,and L. F. Silveira. 2011. Plumage variability and taxonomy of the Capped Seedeater Sporophila bouvreuil (Aves: Passeriformes: Emberizidae). Zootaxa 62:49–62,,,,,,,,,,
Magalhães,R. B.,P. Diniz,and R. H. Macedo. 2014. Plumage coverage is related to body condition and ectoparasitism in blue-black grassquits. The Wilson Journal of Ornithology 126:581–584,,,,,,,,,
Magalhães,V. S.,S. M. de Azevedo Júnior,R. M. de Lyra-Neves,W. R. Telino-Júnior,and D. P. de Souza. 2007. Biologia de aves capturadas em um fragmento de Mata Atlântica,Igarassu,Pernambuco,Brasil. Revista Brasileira de Zoologia 24:950–964,,,,
Maia-Gouvêa,E. R.,É. Gouvêa,and A. Piratelli. 2005. Comunidade de aves de sub-bosque em uma área de entorno do Parque Nacional do Itatiaia,Rio de Janeiro,Brasil. Revista Brasileira de Zoologia 22:859–866,,,,,,,
Mallet-Rodrigues,F. 2005. Molt-breeding cycle in passerines from a foothill forest in southeastern Brazil. Revista Brasileira de Ornitologia 13:155–160,,,,,,,,,,,
Mancini,P. L.,K. A. Hobson,and L. Bugoni. 2014. Role of body size in shaping the trophic structure of tropical seabird communities. Marine Ecology Progress Series 497:243–257,,,,,,,,,
Manhães,M. A.,M. M. Dias,and A. L. C. Lima. 2015. Feeding resource partitioning between two understorey insectivorous birds in a fragment of Neotropical cloud forest. Brazilian Journal of Biology 75:176–183,,,,,,,,,
Marcondes,R. S.,L. F. Silveira,D. F. N. de Oliveira,and G. Cardoso. 2013. Occurrence of hybrids between Momotus momota and Baryphthengus ruficapillus (Momotidae) in central Brazil. The Wilson Journal of Ornithology 125:674–679,,,,,,,,
Marini,M. Â.,and S. J. Hackett. 2002. A multifaceted approach to the characterization of an intergeneric hybrid Manakin. The Auk 119:1114–1120,,,,,,,,,,
Marques-Santos,F.,T. V. Braga,U. Wischhoff,and J. J. Roper. 2015. Breeding biology of passerines in the subtropical Brazilian Atlantic Forest. Ornitologia Neotropical 26:363–374,,,,,,,,
Martins-Silva,J.,M. B. Vecchi,and M. A. S. Alves. 2016. First documented records of white plumage aberration in the White-necked Thrush (Turdus albicollis). The Wilson Journal of Ornithology 128:931–935,,,,,,,,,
Maurício,G. N. 2005. Taxonomy of southern populations in the Scytalopus speluncae group,with description of a new species and remarks on the systematics and biogeography of the complex (Passeriformes: Rhinocryptidae). Ararajuba 13:7–28,,,,,,,,,,
Maurício,G. N.,R. Belmonte-Lopes,J. F. Pacheco,L. F. Silveira,B. M. Whitney,and M. R. Bornschein. 2015. Erratum: Taxonomy of “Mouse-colored Tapaculos” (II): An endangered new species from the montane Atlantic Forest of southern Bahia,Brazil (Passeriformes: Rhinocryptidae: Scytalopus ). The Auk 132:951–952,,,,,
Maurício,G. N.,M. R. Bornschein,M. F. De Vasconcelos,B. M. Whitney,J. F. Pacheco,and L. F. Silveira. 2010. Taxonomy of “mouse-colored tapaculos”. I. On the application of the name Malacorhynchus speluncae Ménétriés,1835 (Aves: Passeriformes: Rhinocryptidae). Zootaxa 48:32–48,,,,,
Metzger,J. P. W.,A. C. Martensen,M. Dixo,L. C. Bernacci,M. C. Ribeiro,A. M. G. Teixeira,and R. Pardini. 2009. Time-lag in biological responses to landscape changes in a highly dynamic Atlantic forest region. Biological Conservation 142:1166–1177,,,,,
Muniz-Pereira,L. C.,and S. B. Amato. 1995. Natural hosts of Notocotylus breviserialis (Digenea,Notocotylidae) parasite of Brazilian waterfowl,,,,,,,,,
Ogrzewalska,M.,R. C. Pacheco,A. Uezu,F. Ferreira,and M. B. Labruna. 2008. Ticks (Acari: Ixodidae) infesting wild birds in an Atlantic forest area in the state of São Paulo,Brazil,with isolation of rickettsia from the tick Amblyomma longirostre. Journal of Medical Entomology 45:770–774,,,,,
Oliveira,M. J.,I. A. Nascimento,V. O. Ribeiro,L. A. Cortes,R. D. Fernandes,L. C. Santos,W. Moraes,and Z. S. Cubas. 2014. Haematological values for captive harpy eagle (Harpia harpyja). Pesquisa Veterinaria Brasileira 34:805–809,,,,
Olson,S. L. 1994. The endemic vireo of Fernando de Noronha (Vireo gracilirostris). The Wilson Bulletin 106:1–188,,,,,,,,,,,
Pereira,R. J. G.,M. A. M. Granzinolli,and J. M. B. Duarte. 2010. Annual profile of fecal androgen and glucocorticoid levels in free-living male American kestrels from southern mid-latitude areas. General and Comparative Endocrinology 166:94–103,,,,,,,,,
Pichorim,M. 2006. Reproduction of the Mottled Piculet in Southern Brazil. Journal of Field Ornithology 77:244–249,,,,,,,,,,,
Pichorim,M. 2010. Influence of Age and Season on Morphometric Measurements of the Biscutate Swift (Streptoprocne biscutata). The Wilson Journal of Ornithology 122:153–159,,,,,,,,,,,
Pichorim,M.,and E. Monteiro-Filho. 2008. Brood size and its importance for nestling growth in the Biscutate Swift (Streptoprocne biscutata,Aves: Apodidae). Brazilian Journal of Biology 68:851–857,,,,,,,,,
Piratelli,A. J.,G. R. Favoretto,and M. F. de A. Maximiano. 2015. Factors affecting escape distance in birds. Zoologia 32:438–444,,,,,,,,,
Queiroz,C. M.,G. J. Santos,F. C. Destro,C. R. Teixeira,J. C. Pantoja,E. M. S. Schmidt,R. Palme,and J. C. P. Ferreira. 2016. Resposta endócrina à contenção física e isolamento em papagaios-verdadeiros. Pesquisa Veterinária Brasileira 36:41–45,,,,
Repenning,M.,and C. S. Fontana. 2011. Seasonality of breeding,moult and fat deposition of birds in subtropical lowlands of southern Brazil. Emu - Austral Ornithology 111:268–280,,,,,,,,,
Repenning,M.,and C. S. Fontana. 2013. A new species of gray seedeater (Emberizidae: Sporophila) from upland grasslands of southern Brazil. The Auk 130:791–803,,,,,,,,,,
Ribon,R. 1995. Nova subspécie de Caprimulgus (Linnaeus) (Aves,Caprimulgidae) do Espírito Santo,Brasil. Revista Brasileira de Zoologia 12:333–337,,,,,,,,,
Rodrigues,R. C.,H. F. P. de Araujo,R. R. Guerra,E. L. Durigon,D. S. Mizrahi,and S. M. de Azevedo Junior. 2016. Temporal variation in the mass and plumage of four Charadriiformes species on the north-eastern coast of Brazil. Emu - Austral Ornithology 116:461–466,,,,,,
Roper,J. J. 2005. Sexually distinct songs in the duet of the sexually monomorphic Rufous Hornero. Journal of Field Ornithology 76:234–236,,,,,,,,,,,
Ruoppolo,V.,R. E. T. Vanstreels,E. J. Woehler,S. A. R. Heredia,A. C. Adornes,R. P. da Silva-Filho,R. Matus,C. Poleschi,K. Griot,C. K. M. Kolesnikovas,and P. Serafini. 2012. Survival and movements of Magellanic penguins rehabilitated from oil fouling along the coast of South America,2000-2010. Marine Pollution Bulletin 64:1309–1317
Scherer,A. L.,J. F. M. Scherer,M. V. Petry,and V. H. Valiati. 2013. Sexual Dimorphism,Habitat Use and Molt in Wintering Black Skimmers (Rynchops niger) in the Lagoa do Peixe,Southern Brazil. Waterbirds 36:438–447,,,,,,
Scherer,A. L.,J. F. M. Scherer,M. V. Petry,and V. H. Valiati. 2014. Sexual dimorphism and body condition of wintering White-rumped Sandpipers in southern Brazil. The Wilson Journal of Ornithology 126:553–561,,,,,,,,
Scherer,J. F. M.,A. L. Scherer,E. Barbieri,M. V. Petry,and V. H. Valiati. 2015. Trace elements concentrations in Buff-breasted Sandpiper sampled in Lagoa do Peixe National Park,Southern Brazil. Brazilian Journal of Biology 75:932–935,,,,,,
da Silva,J. M. C.,and D. C. Oren. 1997. Geographic variation and conservation of the moustached woodcreeper Xiphocolaptes falcirostris,an endemic and threatened species of north-eastern Brazil. Bird Conservation International 7:263–274,,,,,,,,,
Silveira,T. S.,and C. Calegaro-Marques. 2016. Helminth parasite diversity discloses age and sex differences in the foraging behaviour of southern lapwings (Vanellus chilensis). Austral Ecology 41:549–558,,,,,,,,,,
Sousa,N. O. D. M.,and M. Â. Marini. 2007. Biologia de Culicivora caudacuta (Aves: Tyrannidae) no Cerrado,Brasília,DF. Revista Brasileira de Ornitologia 15:569–573,,,,,,,,
Sousa,N. O. M.,and M. Â. Marini. 2013. A negative trade-off between current reproductive effort and reproductive success: an experiment with clutch-size in a tropical bird. Emu - Austral Ornithology 113:8–18,,,,,,,,,,
Stopiglia,R.,M. A. Raposo,and D. M. Teixeira. 2013. Taxonomy and geographic variation of the Synallaxis ruficapilla Vieillot,1819 species-complex (Aves: Passeriformes: Furnariidae). Journal of Ornithology 154:191–207,,,,,,,,
Vasconcelos,M. F. De,and M. Rodrigues. 2006. Bill deformity in a White-winged Becard,Pachyramphus polychopterus,(Aves: Suboscines: Tityridae) from Minas Gerais,Brazil. Revista Brasileira de Ornitologia 14:165–166,,,,,,,
Whitney,B. M.,J. F. Pacheco,D. R. C. Buzzetti,and R. Parrini. 2000. Systematic revision and biogeography of the Herpsilochmus pileatus complex,with description of a new species from northeastern Brazil. The Auk 117:869–891,,,,,,,
Whittaker,A. 2002. A new species of forest-falcon (Falconidae: Micrastur) from southeastern Amazonia and the Atlantic Rainforests of Brazil. The Wilson Bulletin 114:421–445,,,,,,,,,,,
Zimmer,K. J.,and A. Whittaker. 2000. The Rufous cacholote (Furnariidae: Pseudoseisura) is two species. The Condor 102:409–422,,,,,,,,,,
